id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-19A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-186	CNP-PTO-LOBOS-186	N���stor Fernando Ciocco	present	ndLob-19A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-19A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-187	CNP-PTO-LOBOS-187	N���stor Fernando Ciocco	present	ndLob-19A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-19B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-188	CNP-PTO-LOBOS-188	N���stor Fernando Ciocco	present	ndLob-19B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-19B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-189	CNP-PTO-LOBOS-189	N���stor Fernando Ciocco	present	ndLob-19B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-19B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-190	CNP-PTO-LOBOS-190	N���stor Fernando Ciocco	present	ndLob-19B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-19B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-191	CNP-PTO-LOBOS-191	N���stor Fernando Ciocco	present	ndLob-19B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-19B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-192	CNP-PTO-LOBOS-192	N���stor Fernando Ciocco	present	ndLob-19B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-19B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-193	CNP-PTO-LOBOS-193	N���stor Fernando Ciocco	present	ndLob-19B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-19C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-194	CNP-PTO-LOBOS-194	N���stor Fernando Ciocco	present	ndLob-19C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-19C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-195	CNP-PTO-LOBOS-195	N���stor Fernando Ciocco	present	ndLob-19C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-19C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-196	CNP-PTO-LOBOS-196	N���stor Fernando Ciocco	present	ndLob-19C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-19C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-197	CNP-PTO-LOBOS-197	N���stor Fernando Ciocco	present	ndLob-19C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-19C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-198	CNP-PTO-LOBOS-198	N���stor Fernando Ciocco	present	ndLob-19C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-19D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-199	CNP-PTO-LOBOS-199	N���stor Fernando Ciocco	present	ndLob-19D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-19D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-200	CNP-PTO-LOBOS-200	N���stor Fernando Ciocco	present	ndLob-19D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-19D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-201	CNP-PTO-LOBOS-201	N���stor Fernando Ciocco	present	ndLob-19D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-19D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-202	CNP-PTO-LOBOS-202	N���stor Fernando Ciocco	present	ndLob-19D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-19D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-203	CNP-PTO-LOBOS-203	N���stor Fernando Ciocco	present	ndLob-19D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-19E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-204	CNP-PTO-LOBOS-204	N���stor Fernando Ciocco	present	ndLob-19E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-19E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-205	CNP-PTO-LOBOS-205	N���stor Fernando Ciocco	present	ndLob-19E	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-19E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-206	CNP-PTO-LOBOS-206	N���stor Fernando Ciocco	present	ndLob-19E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-19E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-207	CNP-PTO-LOBOS-207	N���stor Fernando Ciocco	present	ndLob-19E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-19E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-208	CNP-PTO-LOBOS-208	N���stor Fernando Ciocco	present	ndLob-19E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-19E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-209	CNP-PTO-LOBOS-209	N���stor Fernando Ciocco	present	ndLob-19E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-19F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-210	CNP-PTO-LOBOS-210	N���stor Fernando Ciocco	present	ndLob-19F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-19F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-211	CNP-PTO-LOBOS-211	N���stor Fernando Ciocco	present	ndLob-19F	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-19F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-212	CNP-PTO-LOBOS-212	N���stor Fernando Ciocco	present	ndLob-19F	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-19F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-213	CNP-PTO-LOBOS-213	N���stor Fernando Ciocco	present	ndLob-19F	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-19F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-214	CNP-PTO-LOBOS-214	N���stor Fernando Ciocco	present	ndLob-19F	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-19F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-215	CNP-PTO-LOBOS-215	N���stor Fernando Ciocco	present	ndLob-19F	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-20A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-216	CNP-PTO-LOBOS-216	N���stor Fernando Ciocco	present	ndLob-20A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-20B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-217	CNP-PTO-LOBOS-217	N���stor Fernando Ciocco	present	ndLob-20B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-20C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-218	CNP-PTO-LOBOS-218	N���stor Fernando Ciocco	present	ndLob-20C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-20D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-219	CNP-PTO-LOBOS-219	N���stor Fernando Ciocco	present	ndLob-20D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-20E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-220	CNP-PTO-LOBOS-220	N���stor Fernando Ciocco	present	ndLob-20E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-20G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-221	CNP-PTO-LOBOS-221	N���stor Fernando Ciocco	present	ndLob-20G	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-21A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-222	CNP-PTO-LOBOS-222	N���stor Fernando Ciocco	present	ndLob-21A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-21A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-223	CNP-PTO-LOBOS-223	N���stor Fernando Ciocco	present	ndLob-21A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-21B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-224	CNP-PTO-LOBOS-224	N���stor Fernando Ciocco	present	ndLob-21B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-21B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-225	CNP-PTO-LOBOS-225	N���stor Fernando Ciocco	present	ndLob-21B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-21B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-226	CNP-PTO-LOBOS-226	N���stor Fernando Ciocco	present	ndLob-21B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-21C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-227	CNP-PTO-LOBOS-227	N���stor Fernando Ciocco	present	ndLob-21C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-21D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-228	CNP-PTO-LOBOS-228	N���stor Fernando Ciocco	present	ndLob-21D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-21E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-229	CNP-PTO-LOBOS-229	N���stor Fernando Ciocco	present	ndLob-21E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-22A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-230	CNP-PTO-LOBOS-230	N���stor Fernando Ciocco	present	ndLob-22A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-22A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-231	CNP-PTO-LOBOS-231	N���stor Fernando Ciocco	present	ndLob-22A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-22A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-232	CNP-PTO-LOBOS-232	N���stor Fernando Ciocco	present	ndLob-22A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-22B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-233	CNP-PTO-LOBOS-233	N���stor Fernando Ciocco	present	ndLob-22B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-22B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-234	CNP-PTO-LOBOS-234	N���stor Fernando Ciocco	present	ndLob-22B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-22B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-235	CNP-PTO-LOBOS-235	N���stor Fernando Ciocco	present	ndLob-22B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-22C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-236	CNP-PTO-LOBOS-236	N���stor Fernando Ciocco	present	ndLob-22C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-22C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-237	CNP-PTO-LOBOS-237	N���stor Fernando Ciocco	present	ndLob-22C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-22C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-238	CNP-PTO-LOBOS-238	N���stor Fernando Ciocco	present	ndLob-22C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-22D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-239	CNP-PTO-LOBOS-239	N���stor Fernando Ciocco	present	ndLob-22D	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-22D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-240	CNP-PTO-LOBOS-240	N���stor Fernando Ciocco	present	ndLob-22D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-22D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-241	CNP-PTO-LOBOS-241	N���stor Fernando Ciocco	present	ndLob-22D	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-22E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-242	CNP-PTO-LOBOS-242	N���stor Fernando Ciocco	present	ndLob-22E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-22E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-243	CNP-PTO-LOBOS-243	N���stor Fernando Ciocco	present	ndLob-22E	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-22F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-244	CNP-PTO-LOBOS-244	N���stor Fernando Ciocco	present	ndLob-22F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-22F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-245	CNP-PTO-LOBOS-245	N���stor Fernando Ciocco	present	ndLob-22F	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-22F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-246	CNP-PTO-LOBOS-246	N���stor Fernando Ciocco	present	ndLob-22F	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-22F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-247	CNP-PTO-LOBOS-247	N���stor Fernando Ciocco	present	ndLob-22F	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-22F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-248	CNP-PTO-LOBOS-248	N���stor Fernando Ciocco	present	ndLob-22F	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-22F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-249	CNP-PTO-LOBOS-249	N���stor Fernando Ciocco	present	ndLob-22F	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-22G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-250	CNP-PTO-LOBOS-250	N���stor Fernando Ciocco	present	ndLob-22G	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-22G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-251	CNP-PTO-LOBOS-251	N���stor Fernando Ciocco	present	ndLob-22G	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-22G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-252	CNP-PTO-LOBOS-252	N���stor Fernando Ciocco	present	ndLob-22G	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-22G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-253	CNP-PTO-LOBOS-253	N���stor Fernando Ciocco	present	ndLob-22G	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-22G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-254	CNP-PTO-LOBOS-254	N���stor Fernando Ciocco	present	ndLob-22G	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-23A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-255	CNP-PTO-LOBOS-255	N���stor Fernando Ciocco	present	ndLob-23A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-23B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-256	CNP-PTO-LOBOS-256	N���stor Fernando Ciocco	present	ndLob-23B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-23C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-257	CNP-PTO-LOBOS-257	N���stor Fernando Ciocco	present	ndLob-23C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-23C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-258	CNP-PTO-LOBOS-258	N���stor Fernando Ciocco	present	ndLob-23C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-23C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-259	CNP-PTO-LOBOS-259	N���stor Fernando Ciocco	present	ndLob-23C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-23C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-260	CNP-PTO-LOBOS-260	N���stor Fernando Ciocco	present	ndLob-23C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-23C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-261	CNP-PTO-LOBOS-261	N���stor Fernando Ciocco	present	ndLob-23C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-23D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-262	CNP-PTO-LOBOS-262	N���stor Fernando Ciocco	present	ndLob-23D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-23D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-263	CNP-PTO-LOBOS-263	N���stor Fernando Ciocco	present	ndLob-23D	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-23D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-264	CNP-PTO-LOBOS-264	N���stor Fernando Ciocco	present	ndLob-23D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-23D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-265	CNP-PTO-LOBOS-265	N���stor Fernando Ciocco	present	ndLob-23D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-23D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-266	CNP-PTO-LOBOS-266	N���stor Fernando Ciocco	present	ndLob-23D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-23D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-267	CNP-PTO-LOBOS-267	N���stor Fernando Ciocco	present	ndLob-23D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-23E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-268	CNP-PTO-LOBOS-268	N���stor Fernando Ciocco	present	ndLob-23E	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-23E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-269	CNP-PTO-LOBOS-269	N���stor Fernando Ciocco	present	ndLob-23E	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-23E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-270	CNP-PTO-LOBOS-270	N���stor Fernando Ciocco	present	ndLob-23E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-23E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-271	CNP-PTO-LOBOS-271	N���stor Fernando Ciocco	present	ndLob-23E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-23E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-272	CNP-PTO-LOBOS-272	N���stor Fernando Ciocco	present	ndLob-23E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-23E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-273	CNP-PTO-LOBOS-273	N���stor Fernando Ciocco	present	ndLob-23E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-23F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-274	CNP-PTO-LOBOS-274	N���stor Fernando Ciocco	present	ndLob-23F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-23F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-275	CNP-PTO-LOBOS-275	N���stor Fernando Ciocco	present	ndLob-23F	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-23G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-276	CNP-PTO-LOBOS-276	N���stor Fernando Ciocco	present	ndLob-23G	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-24B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-277	CNP-PTO-LOBOS-277	N���stor Fernando Ciocco	present	ndLob-24B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-24B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-278	CNP-PTO-LOBOS-278	N���stor Fernando Ciocco	present	ndLob-24B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
