year,date,time,tag_id,rssi
2024,2024-11-15,2024-11-15T16:20:21Z,55522A34E0,-65
2024,2024-11-15,2024-11-15T16:20:21Z,611E2A2D22,-69
2024,2024-11-15,2024-11-15T16:20:22Z,4C336166FA,-60
2024,2024-11-15,2024-11-15T16:20:25Z,522D1E66B6,-59
2024,2024-11-15,2024-11-15T16:20:30Z,522D1E66B6,-61
2024,2024-11-15,2024-11-15T16:20:31Z,34522D2D87,-70
2024,2024-11-15,2024-11-15T16:20:31Z,521978190D,-72
2024,2024-11-15,2024-11-15T16:20:32Z,611E2A2D22,-56
2024,2024-11-15,2024-11-15T16:20:33Z,4C52336167,-49
2024,2024-11-15,2024-11-15T16:20:33Z,4C336166FA,-57
2024,2024-11-15,2024-11-15T16:20:35Z,522D1E66B6,-53
2024,2024-11-15,2024-11-15T16:20:36Z,34522D2D87,-60
2024,2024-11-15,2024-11-15T16:20:36Z,521978190D,-51
2024,2024-11-15,2024-11-15T16:20:37Z,3366551929,-58
2024,2024-11-15,2024-11-15T16:20:37Z,611E2A2D22,-48
2024,2024-11-15,2024-11-15T16:20:38Z,4C52336167,-45
2024,2024-11-15,2024-11-15T16:20:38Z,4C336166FA,-54
2024,2024-11-15,2024-11-15T16:20:41Z,522D1E66B6,-48
2024,2024-11-15,2024-11-15T16:20:41Z,34522D2D87,-64
2024,2024-11-15,2024-11-15T16:20:41Z,521978190D,-68
2024,2024-11-15,2024-11-15T16:20:42Z,3366551929,-67
2024,2024-11-15,2024-11-15T16:20:42Z,611E2A2D22,-75
2024,2024-11-15,2024-11-15T16:20:43Z,4C52336167,-59
2024,2024-11-15,2024-11-15T16:20:44Z,4C336166FA,-51
2024,2024-11-15,2024-11-15T16:20:46Z,522D1E66B6,-51
2024,2024-11-15,2024-11-15T16:20:46Z,34522D2D87,-64
2024,2024-11-15,2024-11-15T16:20:47Z,521978190D,-66
2024,2024-11-15,2024-11-15T16:20:47Z,3366551929,-69
2024,2024-11-15,2024-11-15T16:20:49Z,4C52336167,-58
2024,2024-11-15,2024-11-15T16:20:49Z,4C336166FA,-51
2024,2024-11-15,2024-11-15T16:20:51Z,522D1E66B6,-50
2024,2024-11-15,2024-11-15T16:20:51Z,34522D2D87,-60
2024,2024-11-15,2024-11-15T16:20:52Z,521978190D,-72
2024,2024-11-15,2024-11-15T16:20:52Z,3366551929,-60
2024,2024-11-15,2024-11-15T16:20:52Z,55522A34E0,-63
2024,2024-11-15,2024-11-15T16:20:53Z,611E2A2D22,-69
2024,2024-11-15,2024-11-15T16:20:54Z,4C52336167,-49
2024,2024-11-15,2024-11-15T16:20:54Z,4C336166FA,-52
2024,2024-11-15,2024-11-15T16:20:56Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:20:57Z,34522D2D87,-60
2024,2024-11-15,2024-11-15T16:20:57Z,521978190D,-61
2024,2024-11-15,2024-11-15T16:20:57Z,3366551929,-60
2024,2024-11-15,2024-11-15T16:20:58Z,55522A34E0,-58
2024,2024-11-15,2024-11-15T16:20:58Z,611E2A2D22,-58
2024,2024-11-15,2024-11-15T16:20:59Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:21:00Z,4C336166FA,-52
2024,2024-11-15,2024-11-15T16:21:02Z,522D1E66B6,-49
2024,2024-11-15,2024-11-15T16:21:02Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:21:02Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:21:03Z,3366551929,-57
2024,2024-11-15,2024-11-15T16:21:03Z,55522A34E0,-60
2024,2024-11-15,2024-11-15T16:21:03Z,611E2A2D22,-60
2024,2024-11-15,2024-11-15T16:21:05Z,4C52336167,-48
2024,2024-11-15,2024-11-15T16:21:05Z,4C336166FA,-56
2024,2024-11-15,2024-11-15T16:21:10Z,4C52336167,-65
2024,2024-11-15,2024-11-15T16:21:10Z,4C336166FA,-48
2024,2024-11-15,2024-11-15T16:21:12Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:21:12Z,34522D2D87,-63
2024,2024-11-15,2024-11-15T16:21:13Z,521978190D,-70
2024,2024-11-15,2024-11-15T16:21:13Z,3366551929,-66
2024,2024-11-15,2024-11-15T16:21:13Z,55522A34E0,-63
2024,2024-11-15,2024-11-15T16:21:13Z,611E2A2D22,-70
2024,2024-11-15,2024-11-15T16:21:15Z,4C52336167,-54
2024,2024-11-15,2024-11-15T16:21:16Z,4C336166FA,-48
2024,2024-11-15,2024-11-15T16:21:17Z,522D1E66B6,-48
2024,2024-11-15,2024-11-15T16:21:17Z,34522D2D87,-49
2024,2024-11-15,2024-11-15T16:21:18Z,521978190D,-63
2024,2024-11-15,2024-11-15T16:21:18Z,3366551929,-63
2024,2024-11-15,2024-11-15T16:21:18Z,55522A34E0,-57
2024,2024-11-15,2024-11-15T16:21:19Z,611E2A2D22,-57
2024,2024-11-15,2024-11-15T16:21:20Z,4C52336167,-47
2024,2024-11-15,2024-11-15T16:21:21Z,4C336166FA,-45
2024,2024-11-15,2024-11-15T16:21:22Z,522D1E66B6,-48
2024,2024-11-15,2024-11-15T16:21:23Z,34522D2D87,-42
2024,2024-11-15,2024-11-15T16:21:23Z,521978190D,-48
2024,2024-11-15,2024-11-15T16:21:23Z,3366551929,-44
2024,2024-11-15,2024-11-15T16:21:24Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:21:24Z,611E2A2D22,-49
2024,2024-11-15,2024-11-15T16:21:26Z,4C52336167,-38
2024,2024-11-15,2024-11-15T16:21:26Z,4C336166FA,-49
2024,2024-11-15,2024-11-15T16:21:28Z,522D1E66B6,-47
2024,2024-11-15,2024-11-15T16:21:28Z,34522D2D87,-42
2024,2024-11-15,2024-11-15T16:21:28Z,521978190D,-47
2024,2024-11-15,2024-11-15T16:21:29Z,3366551929,-45
2024,2024-11-15,2024-11-15T16:21:29Z,55522A34E0,-55
2024,2024-11-15,2024-11-15T16:21:29Z,611E2A2D22,-48
2024,2024-11-15,2024-11-15T16:21:31Z,4C52336167,-41
2024,2024-11-15,2024-11-15T16:21:32Z,4C336166FA,-52
2024,2024-11-15,2024-11-15T16:21:33Z,522D1E66B6,-52
2024,2024-11-15,2024-11-15T16:21:33Z,34522D2D87,-45
2024,2024-11-15,2024-11-15T16:21:33Z,521978190D,-47
2024,2024-11-15,2024-11-15T16:21:34Z,3366551929,-44
2024,2024-11-15,2024-11-15T16:21:34Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:21:34Z,611E2A2D22,-48
2024,2024-11-15,2024-11-15T16:21:36Z,4C52336167,-40
2024,2024-11-15,2024-11-15T16:21:37Z,4C336166FA,-49
2024,2024-11-15,2024-11-15T16:21:38Z,522D1E66B6,-47
2024,2024-11-15,2024-11-15T16:21:38Z,34522D2D87,-42
2024,2024-11-15,2024-11-15T16:21:39Z,521978190D,-48
2024,2024-11-15,2024-11-15T16:21:39Z,3366551929,-50
2024,2024-11-15,2024-11-15T16:21:39Z,55522A34E0,-54
2024,2024-11-15,2024-11-15T16:21:39Z,611E2A2D22,-47
2024,2024-11-15,2024-11-15T16:21:41Z,4C52336167,-31
2024,2024-11-15,2024-11-15T16:21:42Z,4C336166FA,-39
2024,2024-11-15,2024-11-15T16:21:47Z,4C52336167,-39
2024,2024-11-15,2024-11-15T16:21:48Z,4C336166FA,-38
2024,2024-11-15,2024-11-15T16:21:48Z,522D1E66B6,-42
2024,2024-11-15,2024-11-15T16:21:49Z,34522D2D87,-45
2024,2024-11-15,2024-11-15T16:21:49Z,521978190D,-47
2024,2024-11-15,2024-11-15T16:21:49Z,3366551929,-52
2024,2024-11-15,2024-11-15T16:21:50Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:21:50Z,611E2A2D22,-42
2024,2024-11-15,2024-11-15T16:21:52Z,4C52336167,-30
2024,2024-11-15,2024-11-15T16:21:53Z,4C336166FA,-60
2024,2024-11-15,2024-11-15T16:21:54Z,522D1E66B6,-71
2024,2024-11-15,2024-11-15T16:21:54Z,34522D2D87,-49
2024,2024-11-15,2024-11-15T16:21:54Z,521978190D,-48
2024,2024-11-15,2024-11-15T16:21:55Z,3366551929,-59
2024,2024-11-15,2024-11-15T16:21:55Z,55522A34E0,-57
2024,2024-11-15,2024-11-15T16:21:55Z,611E2A2D22,-47
2024,2024-11-15,2024-11-15T16:21:57Z,4C52336167,-39
2024,2024-11-15,2024-11-15T16:21:58Z,4C336166FA,-51
2024,2024-11-15,2024-11-15T16:21:59Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:21:59Z,34522D2D87,-57
2024,2024-11-15,2024-11-15T16:21:59Z,521978190D,-52
2024,2024-11-15,2024-11-15T16:22:00Z,3366551929,-47
2024,2024-11-15,2024-11-15T16:22:00Z,55522A34E0,-55
2024,2024-11-15,2024-11-15T16:22:00Z,611E2A2D22,-61
2024,2024-11-15,2024-11-15T16:22:02Z,4C52336167,-34
2024,2024-11-15,2024-11-15T16:22:04Z,4C336166FA,-45
2024,2024-11-15,2024-11-15T16:22:04Z,522D1E66B6,-43
2024,2024-11-15,2024-11-15T16:22:05Z,521978190D,-52
2024,2024-11-15,2024-11-15T16:22:05Z,3366551929,-57
2024,2024-11-15,2024-11-15T16:22:05Z,55522A34E0,-61
2024,2024-11-15,2024-11-15T16:22:05Z,611E2A2D22,-46
2024,2024-11-15,2024-11-15T16:22:08Z,4C52336167,-28
2024,2024-11-15,2024-11-15T16:22:09Z,4C336166FA,-48
2024,2024-11-15,2024-11-15T16:22:09Z,522D1E66B6,-45
2024,2024-11-15,2024-11-15T16:22:10Z,521978190D,-52
2024,2024-11-15,2024-11-15T16:22:10Z,3366551929,-48
2024,2024-11-15,2024-11-15T16:22:10Z,55522A34E0,-52
2024,2024-11-15,2024-11-15T16:22:11Z,611E2A2D22,-49
2024,2024-11-15,2024-11-15T16:22:13Z,4C52336167,-63
2024,2024-11-15,2024-11-15T16:22:14Z,4C336166FA,-52
2024,2024-11-15,2024-11-15T16:22:15Z,522D1E66B6,-53
2024,2024-11-15,2024-11-15T16:22:15Z,521978190D,-68
2024,2024-11-15,2024-11-15T16:22:15Z,3366551929,-55
2024,2024-11-15,2024-11-15T16:22:16Z,55522A34E0,-60
2024,2024-11-15,2024-11-15T16:22:16Z,611E2A2D22,-54
2024,2024-11-15,2024-11-15T16:22:18Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:22:20Z,34522D2D87,-58
2024,2024-11-15,2024-11-15T16:22:20Z,521978190D,-67
2024,2024-11-15,2024-11-15T16:22:21Z,3366551929,-66
2024,2024-11-15,2024-11-15T16:22:21Z,55522A34E0,-57
2024,2024-11-15,2024-11-15T16:22:25Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:22:26Z,3366551929,-53
2024,2024-11-15,2024-11-15T16:22:26Z,55522A34E0,-58
2024,2024-11-15,2024-11-15T16:22:26Z,611E2A2D22,-58
2024,2024-11-15,2024-11-15T16:22:29Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:22:30Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:22:30Z,522D1E66B6,-57
2024,2024-11-15,2024-11-15T16:22:30Z,4C336166FA,-65
2024,2024-11-15,2024-11-15T16:22:31Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:22:31Z,3366551929,-53
2024,2024-11-15,2024-11-15T16:22:31Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:22:31Z,611E2A2D22,-55
2024,2024-11-15,2024-11-15T16:22:34Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:22:35Z,34522D2D87,-54
2024,2024-11-15,2024-11-15T16:22:35Z,522D1E66B6,-57
2024,2024-11-15,2024-11-15T16:22:36Z,4C336166FA,-70
2024,2024-11-15,2024-11-15T16:22:36Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:22:36Z,3366551929,-53
2024,2024-11-15,2024-11-15T16:22:36Z,55522A34E0,-57
2024,2024-11-15,2024-11-15T16:22:37Z,611E2A2D22,-58
2024,2024-11-15,2024-11-15T16:22:39Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:22:41Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:22:41Z,522D1E66B6,-59
2024,2024-11-15,2024-11-15T16:22:41Z,521978190D,-63
2024,2024-11-15,2024-11-15T16:22:41Z,3366551929,-55
2024,2024-11-15,2024-11-15T16:22:42Z,55522A34E0,-57
2024,2024-11-15,2024-11-15T16:22:42Z,611E2A2D22,-62
2024,2024-11-15,2024-11-15T16:22:45Z,4C52336167,-52
2024,2024-11-15,2024-11-15T16:22:46Z,34522D2D87,-56
2024,2024-11-15,2024-11-15T16:22:46Z,522D1E66B6,-58
2024,2024-11-15,2024-11-15T16:22:46Z,521978190D,-62
2024,2024-11-15,2024-11-15T16:22:46Z,4C336166FA,-80
2024,2024-11-15,2024-11-15T16:22:47Z,3366551929,-53
2024,2024-11-15,2024-11-15T16:22:47Z,55522A34E0,-57
2024,2024-11-15,2024-11-15T16:22:47Z,611E2A2D22,-62
2024,2024-11-15,2024-11-15T16:22:50Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:22:51Z,34522D2D87,-54
2024,2024-11-15,2024-11-15T16:22:51Z,522D1E66B6,-55
2024,2024-11-15,2024-11-15T16:22:51Z,521978190D,-61
2024,2024-11-15,2024-11-15T16:22:52Z,4C336166FA,-67
2024,2024-11-15,2024-11-15T16:22:52Z,3366551929,-53
2024,2024-11-15,2024-11-15T16:22:52Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:22:52Z,611E2A2D22,-55
2024,2024-11-15,2024-11-15T16:22:55Z,4C52336167,-50
2024,2024-11-15,2024-11-15T16:22:56Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:22:56Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:22:57Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:22:57Z,4C336166FA,-63
2024,2024-11-15,2024-11-15T16:22:57Z,55522A34E0,-55
2024,2024-11-15,2024-11-15T16:22:57Z,611E2A2D22,-54
2024,2024-11-15,2024-11-15T16:23:02Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:23:02Z,3366551929,-52
2024,2024-11-15,2024-11-15T16:23:02Z,4C336166FA,-63
2024,2024-11-15,2024-11-15T16:23:03Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:23:03Z,611E2A2D22,-54
2024,2024-11-15,2024-11-15T16:23:06Z,34522D2D87,-56
2024,2024-11-15,2024-11-15T16:23:07Z,522D1E66B6,-57
2024,2024-11-15,2024-11-15T16:23:07Z,521978190D,-62
2024,2024-11-15,2024-11-15T16:23:07Z,3366551929,-54
2024,2024-11-15,2024-11-15T16:23:08Z,4C336166FA,-61
2024,2024-11-15,2024-11-15T16:23:08Z,611E2A2D22,-57
2024,2024-11-15,2024-11-15T16:23:11Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:23:12Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:23:12Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:23:12Z,521978190D,-61
2024,2024-11-15,2024-11-15T16:23:13Z,3366551929,-54
2024,2024-11-15,2024-11-15T16:23:13Z,55522A34E0,-54
2024,2024-11-15,2024-11-15T16:23:13Z,4C336166FA,-63
2024,2024-11-15,2024-11-15T16:23:16Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:23:17Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:23:17Z,522D1E66B6,-57
2024,2024-11-15,2024-11-15T16:23:17Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:23:18Z,3366551929,-54
2024,2024-11-15,2024-11-15T16:23:18Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:23:18Z,611E2A2D22,-58
2024,2024-11-15,2024-11-15T16:23:18Z,4C336166FA,-64
2024,2024-11-15,2024-11-15T16:23:21Z,4C52336167,-52
2024,2024-11-15,2024-11-15T16:23:22Z,34522D2D87,-54
2024,2024-11-15,2024-11-15T16:23:22Z,522D1E66B6,-55
2024,2024-11-15,2024-11-15T16:23:23Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:23:23Z,3366551929,-53
2024,2024-11-15,2024-11-15T16:23:23Z,55522A34E0,-57
2024,2024-11-15,2024-11-15T16:23:23Z,611E2A2D22,-60
2024,2024-11-15,2024-11-15T16:23:24Z,4C336166FA,-72
2024,2024-11-15,2024-11-15T16:23:27Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:23:27Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:23:27Z,522D1E66B6,-56
2024,2024-11-15,2024-11-15T16:23:28Z,521978190D,-61
2024,2024-11-15,2024-11-15T16:23:28Z,3366551929,-53
2024,2024-11-15,2024-11-15T16:23:29Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:23:29Z,611E2A2D22,-59
2024,2024-11-15,2024-11-15T16:23:29Z,4C336166FA,-66
2024,2024-11-15,2024-11-15T16:23:32Z,4C52336167,-51
2024,2024-11-15,2024-11-15T16:23:32Z,34522D2D87,-55
2024,2024-11-15,2024-11-15T16:23:33Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:23:33Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:23:33Z,3366551929,-52
2024,2024-11-15,2024-11-15T16:23:34Z,55522A34E0,-56
2024,2024-11-15,2024-11-15T16:23:34Z,611E2A2D22,-58
2024,2024-11-15,2024-11-15T16:23:34Z,4C336166FA,-63
2024,2024-11-15,2024-11-15T16:23:39Z,55522A34E0,-55
2024,2024-11-15,2024-11-15T16:23:39Z,611E2A2D22,-59
2024,2024-11-15,2024-11-15T16:23:40Z,4C336166FA,-72
2024,2024-11-15,2024-11-15T16:23:42Z,4C52336167,-50
2024,2024-11-15,2024-11-15T16:23:43Z,34522D2D87,-54
2024,2024-11-15,2024-11-15T16:23:43Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:23:43Z,521978190D,-60
2024,2024-11-15,2024-11-15T16:23:44Z,3366551929,-52
2024,2024-11-15,2024-11-15T16:23:44Z,55522A34E0,-54
2024,2024-11-15,2024-11-15T16:23:44Z,611E2A2D22,-60
2024,2024-11-15,2024-11-15T16:23:45Z,4C336166FA,-67
2024,2024-11-15,2024-11-15T16:23:48Z,34522D2D87,-63
2024,2024-11-15,2024-11-15T16:23:48Z,522D1E66B6,-59
2024,2024-11-15,2024-11-15T16:23:49Z,521978190D,-72
2024,2024-11-15,2024-11-15T16:23:49Z,3366551929,-59
2024,2024-11-15,2024-11-15T16:23:49Z,55522A34E0,-71
2024,2024-11-15,2024-11-15T16:23:50Z,611E2A2D22,-61
2024,2024-11-15,2024-11-15T16:23:50Z,4C336166FA,-65
2024,2024-11-15,2024-11-15T16:23:53Z,4C52336167,-69
2024,2024-11-15,2024-11-15T16:23:53Z,34522D2D87,-67
2024,2024-11-15,2024-11-15T16:23:54Z,522D1E66B6,-63
2024,2024-11-15,2024-11-15T16:23:54Z,521978190D,-76
2024,2024-11-15,2024-11-15T16:23:54Z,3366551929,-68
2024,2024-11-15,2024-11-15T16:23:55Z,55522A34E0,-69
2024,2024-11-15,2024-11-15T16:23:55Z,611E2A2D22,-74
2024,2024-11-15,2024-11-15T16:23:56Z,4C336166FA,-68
2024,2024-11-15,2024-11-15T16:23:58Z,4C52336167,-62
2024,2024-11-15,2024-11-15T16:23:58Z,34522D2D87,-64
2024,2024-11-15,2024-11-15T16:23:59Z,522D1E66B6,-61
2024,2024-11-15,2024-11-15T16:23:59Z,521978190D,-74
2024,2024-11-15,2024-11-15T16:23:59Z,3366551929,-66
2024,2024-11-15,2024-11-15T16:24:00Z,55522A34E0,-66
2024,2024-11-15,2024-11-15T16:24:00Z,611E2A2D22,-72
2024,2024-11-15,2024-11-15T16:24:01Z,4C336166FA,-67
2024,2024-11-15,2024-11-15T16:24:04Z,4C52336167,-61
2024,2024-11-15,2024-11-15T16:24:04Z,34522D2D87,-64
2024,2024-11-15,2024-11-15T16:24:04Z,522D1E66B6,-61
2024,2024-11-15,2024-11-15T16:24:04Z,521978190D,-75
2024,2024-11-15,2024-11-15T16:24:05Z,3366551929,-66
2024,2024-11-15,2024-11-15T16:24:05Z,55522A34E0,-66
2024,2024-11-15,2024-11-15T16:24:05Z,611E2A2D22,-72
2024,2024-11-15,2024-11-15T16:24:06Z,4C336166FA,-67
2024,2024-11-15,2024-11-15T16:24:09Z,34522D2D87,-70
2024,2024-11-15,2024-11-15T16:24:09Z,522D1E66B6,-58
2024,2024-11-15,2024-11-15T16:24:09Z,521978190D,-69
2024,2024-11-15,2024-11-15T16:24:10Z,3366551929,-68
2024,2024-11-15,2024-11-15T16:24:10Z,55522A34E0,-67
2024,2024-11-15,2024-11-15T16:24:10Z,611E2A2D22,-65
2024,2024-11-15,2024-11-15T16:24:12Z,4C336166FA,-62
2024,2024-11-15,2024-11-15T16:24:14Z,34522D2D87,-72
2024,2024-11-15,2024-11-15T16:41:42Z,55522A34E0,-65
2024,2024-11-15,2024-11-15T16:41:43Z,34522D2D87,-63
2024,2024-11-15,2024-11-15T16:41:44Z,521978190D,-72
2024,2024-11-15,2024-11-15T16:41:46Z,3366551929,-68
2024,2024-11-15,2024-11-15T16:41:47Z,4C52336167,-57
2024,2024-11-15,2024-11-15T16:41:47Z,611E2A2D22,-63
2024,2024-11-15,2024-11-15T16:41:47Z,522D1E66B6,-63
2024,2024-11-15,2024-11-15T16:41:48Z,4C336166FA,-65
2024,2024-11-15,2024-11-15T16:41:48Z,55522A34E0,-64
2024,2024-11-15,2024-11-15T16:41:49Z,34522D2D87,-66
2024,2024-11-15,2024-11-15T16:41:51Z,3366551929,-66
2024,2024-11-15,2024-11-15T16:41:52Z,4C52336167,-56
2024,2024-11-15,2024-11-15T16:41:52Z,611E2A2D22,-60
2024,2024-11-15,2024-11-15T16:41:53Z,522D1E66B6,-55
2024,2024-11-15,2024-11-15T16:41:53Z,55522A34E0,-59
2024,2024-11-15,2024-11-15T16:41:53Z,4C336166FA,-64
2024,2024-11-15,2024-11-15T16:41:54Z,34522D2D87,-63
2024,2024-11-15,2024-11-15T16:41:55Z,521978190D,-72
2024,2024-11-15,2024-11-15T16:41:56Z,3366551929,-63
2024,2024-11-15,2024-11-15T16:41:57Z,4C52336167,-57
2024,2024-11-15,2024-11-15T16:41:58Z,611E2A2D22,-60
2024,2024-11-15,2024-11-15T16:41:58Z,522D1E66B6,-57
2024,2024-11-15,2024-11-15T16:41:58Z,55522A34E0,-66
2024,2024-11-15,2024-11-15T16:41:58Z,4C336166FA,-61
2024,2024-11-15,2024-11-15T16:41:59Z,34522D2D87,-64
2024,2024-11-15,2024-11-15T16:42:00Z,521978190D,-73
2024,2024-11-15,2024-11-15T16:42:01Z,3366551929,-73
2024,2024-11-15,2024-11-15T16:42:03Z,4C52336167,-64
2024,2024-11-15,2024-11-15T16:42:03Z,611E2A2D22,-64
2024,2024-11-15,2024-11-15T16:42:03Z,522D1E66B6,-54
2024,2024-11-15,2024-11-15T16:42:03Z,55522A34E0,-65
2024,2024-11-15,2024-11-15T16:42:04Z,4C336166FA,-65
2024,2024-11-15,2024-11-15T16:42:04Z,34522D2D87,-86
2024,2024-11-15,2024-11-15T16:42:05Z,521978190D,-72
2024,2024-11-15,2024-11-15T16:42:07Z,3366551929,-72
2024,2024-11-15,2024-11-15T16:42:08Z,4C52336167,-64
2024,2024-11-15,2024-11-15T16:42:08Z,611E2A2D22,-64
2024,2024-11-15,2024-11-15T16:42:08Z,522D1E66B6,-58
2024,2024-11-15,2024-11-15T16:42:08Z,55522A34E0,-70
2024,2024-11-15,2024-11-15T16:42:09Z,4C336166FA,-69
2024,2024-11-15,2024-11-15T16:42:09Z,34522D2D87,-76
2024,2024-11-15,2024-11-15T16:42:10Z,521978190D,-77
2024,2024-11-15,2024-11-15T16:42:12Z,3366551929,-70
2024,2024-11-15,2024-11-15T16:42:13Z,4C52336167,-69
2024,2024-11-15,2024-11-15T16:42:14Z,522D1E66B6,-58
2024,2024-11-15,2024-11-15T16:42:14Z,55522A34E0,-72
2024,2024-11-15,2024-11-15T16:42:14Z,4C336166FA,-67
2024,2024-11-15,2024-11-15T16:42:15Z,34522D2D87,-75
2024,2024-11-15,2024-11-15T16:42:15Z,521978190D,-73
2024,2024-11-15,2024-11-15T16:42:17Z,3366551929,-73
2024,2024-11-15,2024-11-15T16:42:24Z,611E2A2D22,-86
2024,2024-11-15,2024-11-15T16:42:24Z,4C52336167,-67
2024,2024-11-15,2024-11-15T16:42:24Z,522D1E66B6,-73
2024,2024-11-15,2024-11-15T16:42:24Z,55522A34E0,-72
2024,2024-11-15,2024-11-15T16:42:25Z,4C336166FA,-73
2024,2024-11-15,2024-11-15T16:42:25Z,34522D2D87,-72
2024,2024-11-15,2024-11-15T16:42:26Z,521978190D,-81
2024,2024-11-15,2024-11-15T16:42:27Z,3366551929,-79
2024,2024-11-15,2024-11-15T16:42:29Z,611E2A2D22,-73
2024,2024-11-15,2024-11-15T16:42:29Z,4C52336167,-73
2024,2024-11-15,2024-11-15T16:42:29Z,522D1E66B6,-65
2024,2024-11-15,2024-11-15T16:42:29Z,55522A34E0,-69
2024,2024-11-15,2024-11-15T16:42:30Z,34522D2D87,-81
2024,2024-11-15,2024-11-15T16:42:30Z,4C336166FA,-69
2024,2024-11-15,2024-11-15T16:42:31Z,521978190D,-78
2024,2024-11-15,2024-11-15T16:42:33Z,3366551929,-89
2024,2024-11-15,2024-11-15T16:42:34Z,611E2A2D22,-77
2024,2024-11-15,2024-11-15T16:42:34Z,4C52336167,-66
2024,2024-11-15,2024-11-15T16:42:34Z,522D1E66B6,-72
2024,2024-11-15,2024-11-15T16:42:35Z,55522A34E0,-77
2024,2024-11-15,2024-11-15T16:42:35Z,34522D2D87,-82
2024,2024-11-15,2024-11-15T16:42:36Z,4C336166FA,-72
2024,2024-11-15,2024-11-15T16:42:36Z,521978190D,-78
2024,2024-11-15,2024-11-15T16:42:38Z,3366551929,-76
2024,2024-11-15,2024-11-15T16:42:39Z,611E2A2D22,-92
2024,2024-11-15,2024-11-15T16:42:40Z,4C52336167,-68
2024,2024-11-15,2024-11-15T16:42:40Z,55522A34E0,-86
2024,2024-11-15,2024-11-15T16:42:41Z,34522D2D87,-82
2024,2024-11-15,2024-11-15T16:42:41Z,4C336166FA,-94
2024,2024-11-15,2024-11-15T16:42:41Z,521978190D,-78
2024,2024-11-15,2024-11-15T16:42:43Z,3366551929,-82
2024,2024-11-15,2024-11-15T16:42:44Z,611E2A2D22,-87
2024,2024-11-15,2024-11-15T16:42:45Z,522D1E66B6,-67
2024,2024-11-15,2024-11-15T16:42:45Z,55522A34E0,-96
2024,2024-11-15,2024-11-15T16:42:46Z,34522D2D87,-88
2024,2024-11-15,2024-11-15T16:42:46Z,4C336166FA,-85
2024,2024-11-15,2024-11-15T16:42:47Z,521978190D,-76
2024,2024-11-15,2024-11-15T16:42:48Z,3366551929,-81
2024,2024-11-15,2024-11-15T16:42:50Z,611E2A2D22,-70
2024,2024-11-15,2024-11-15T16:42:50Z,522D1E66B6,-63
2024,2024-11-15,2024-11-15T16:42:50Z,4C52336167,-73
2024,2024-11-15,2024-11-15T16:42:50Z,55522A34E0,-73
2024,2024-11-15,2024-11-15T16:42:51Z,34522D2D87,-72
2024,2024-11-15,2024-11-15T16:42:52Z,4C336166FA,-75
2024,2024-11-15,2024-11-15T16:42:52Z,521978190D,-72
2024,2024-11-15,2024-11-15T16:42:53Z,3366551929,-79
2024,2024-11-15,2024-11-15T16:42:55Z,611E2A2D22,-71
2024,2024-11-15,2024-11-15T16:42:55Z,522D1E66B6,-69
2024,2024-11-15,2024-11-15T16:42:55Z,4C52336167,-64
